PBC Component,Partners,Activities,Strategy,Description,Output,Immediate Outcomes,Intermediate Outcomes,Long-term Outcomes
Redevelopment,"REACH Riverside
Pennrose
Wilmington Housing Authority
Delaware State Housing Authority
Department of Housing and Urban Development
Tax Credit Equity Investors
Private Development Partners",Imani Village mixed-income housing,Mixed-income Rental Housing Development,"In collaboration with Pennrose, REACH Riverside’s housing developer partner, this strategy delivers high-quality, mixed-income rental housing through multi-phase apartment complex development (Imani Village, which is being built over the course of nine phases). The development prioritizes legacy Riverside residents, offering them first right to occupancy. By intentionally mixing deeply subsidized, affordable, and market-rate units, this approach creates economically integrated communities with the aim of breaking cycles of concentrated poverty, while ensuring that existing Riverside households can remain in the neighborhood.",Affordable rental housing units built,Increased access to affordable rental housing,Increase in families moving into affordable rental housing,"Increased legacy resident retention
Increased housing stability
"
Redevelopment,"REACH Riverside
Private and Public Development Partners
City of Wilmington
Existing Commerical Enterprises
Delaware Department of Transportation",Real Estate Strategy to Obtain Racial Equity (RESTORE) program,Commercial Corridor Revitalization,"Leveraging funding from a Choice Neighborhood Implementation grant (in addition to a variety of other ongoing funding sources) and a wide range of partnerships across Riverside, this strategy reclaims underutilized and blighted property across Riverside, converting land into community-serving assets. This comprehensive redevelopment encompasses new community facilities, single-family housing development, and critical community resources including food retail, food production infrastructure, community gathering spaces, and mixed-use facilities. By RESTORING vacant lots and deteriorating buildings into vibrant community spaces and businesses, this strategy improves the physical environment while creating wealth-building opportunities for residents through community business ownership and employment.","Increased financial investment in communal assets
Property RESTORED","Increased access to wealth creation opportunities
Increased acreage RESTORED ","Community businesses created and funded
Increased utilization of community assets",Revitalized commericial corridor
Redevelopment,"REACH Riverside
Wilmington Housing Authority
Pennrose
Private Developer Partners","Real Estate Strategy to Obtain Racial Equity (RESTORE) program townhome development
Community Land Trust Formation
Home ownership preparation program",Wealth Creation through Home Ownership,"This strategy creates pathways to homeownership and generational wealth by developing for-sale housing units through multiple development models. The Community Land Trust model ensures permanent affordability by separating land ownership from home ownership, allowing families to build equity through home appreciation while keeping housing costs accessible for future generations. Combined with homeownership preparation services including credit counseling, financial literacy, and down payment assistance navigation, this strategy removes traditional barriers to homeownership for low- and moderate-income families while prioritizing legacy residents and directly countering displacement pressures.","Home ownership units built
Community Land Trust formed
Referrals to home ownership preparation program","Increased access to purchasing permanently affordable housing
Increased home ownership skills","Increased home ownership readiness
Increase in families purchasing homes","Increased housing stability
Increased legacy resident retention
Generational wealth creation through home ownership
"
Redevelopment,"Kingswood Community Center
$tandByMe
Wilmington Housing Authority
Habitat for Humanity
EastSide Charter School","Economic Mobility Places Ownership Within Everyone's Reach (EMPOWER) program
Client management
Financial coaching
Home improvement and home ownership support",Housing Support Services,"This strategy provides comprehensive wrap-around services to ensure housing stability across Riverside. Families receive individualized support, including financial literacy training; rental, utility and mortgage assistance; and home ownership preparation programs. Data from family strengths and needs assessments informs ongoing service navigation support and connections with tailored resources aligned with family goals. This holistic approach addresses the multifaceted barriers to housing stability—from managing rental delinquency to improving the quality of neighborhood homes—while preparing families for the transition from renting to homeownership and building the financial acumen necessary for long-term stability and wealth creation.","One-on-one financial coaching provided
Referrals to housing support services
Ongoing case management services received
Individuals enrolled in home ownership preparation programs
Financial assistance provided
Home repairs completed
","Increased access to rental, utility, and mortgage assistance
Improved financial acumen
Improved quality of homes","Up-to-date rental and utility payments
Foreclosures/evictions prevented
Increased home ownership readiness
Increase in families purchasing homes
Increased value of homes
Improved housing status","Increased housing stability
Generational wealth creation through home ownership"
Education,"Kingswood Community Center
Wilmington Children's Chorus","Early Learning Academy
Music education",Early Learning,"Kingswood Community Center’s Early Learning Academy provides Montessori-based early childhood education for children ages 0-5, ensuring comprehensive developmental support through regular assessments using standardized tools to track children's progress toward kindergarten readiness. The program integrates music education through community partnerships, providing play-based, culturally responsive instruction that enhances self-regulation, social-emotional well-being, and literacy skills. The strategy combines high-quality Montessori curriculum with health and dental screenings, developmental monitoring, and connections to special education services when needed. ","Students enrolled
Health and dental screenings conducted
Developmental screenings completed
Referrals to special education services
Participation in arts and culture activities","Increased student attendance
Increased access to special education and arts and culture services","Children achieving developmental milestones
","Increased Early Learning achievement
Increased kindergarten readiness"
Education,"University of Delaware
Delaware State University
Community Education Building","University of Delaware Montessori Teacher Residency
Child Development Associates training
Early Education Associates (CDA) and Bachelor's Degree programs
Wilmington Early Childhood Shared Services",Educator and School Support,"This strategy strengthens the local educator workforce and enhances school-based support through multiple complementary initiatives. University-based teacher residency programs provide high-quality Montessori training and certification for early learning teachers, ensuring they have the specialized skills needed for effective instruction while focusing on family engagement, classroom management, and supporting English language learners and students with special needs. Shared services alliances expand educator resources across multiple early learning centers by creating shared substitute teacher pools and coordinating access to behavioral health services, health screenings, and other supports that individual centers struggle to provide independently.
","Teachers trained
Substitute early childhood teaching pool created
Early learning shared services agreement created
Youth served","Teachers have increased knowledge and skills
Increased supports for early learning centers","More teachers have higher education degrees and credentials
Teachers achieving professional development goals
Early learning centers schools utilizing shared services
Increased effectiveness of curriculum implementation","Increased quality of education
Increased Early Learning achievement
Increased kindergarten readiness"
Education,"EastSide Charter School
Colonial School District
Community Education Building","K-12 Education
Goal Planning for Success (GPS) program",K-12 Education,"This strategy provides rigorous academic programming for students from kindergarten through high school graduation through EastSide Charter School (K-8th grade) and Colonial School District (K-12th grade) schools. EastSide Charter School offers lower school (K-3rd grade), upper school (4th-8th grade), honors programming, and STEM-focused instruction to build toward college and career readiness. For high school students and specialized services, the strategy relies on partnership with public high schools as part of Colonial School District. 

Supplementing core academics, student navigators work directly with chronically absent or academically struggling students, offering personalized support to address barriers to learning and build confidence through regular meetings and goal-setting, while family navigators work alongside families to help them navigate challenges, identify opportunities, and connect with community resources through personalized success plans. Outside of school hours, students have access to additional services and support through The Warehouse (see Out of School Time strategy).
","Students enrolled
Tutoring, mentorship, and academic support received
Student navigator support received","Increased student attendance
Increased support for youth to thrive academically
Increased access to special education services
Increased math and literacy levels
Improved social/emotional learning competencies
","Decreased behavior issues and suspensions
Students achieving academic benchmarks
Increased promotion of youth to the next grade
Students taking the PSAT, SAT, and/or ACT exams","Increased resilience and protective factors among youth and young adults
Increased K-12 academic achievement
Increased high school graduation
Increased post-secondary achievement"
Education,"The Warehouse
EastSide Charter School","Summer Camp
Before and After Care
Membership at The Warehouse
Reaching and Investing in Youth for Sustainable Employment (RISE): In School Youth (ISY) program
RISE: Out-of-School Youth (OSY) program",Out of School Time,"This comprehensive strategy provides academically enriching, developmentally appropriate programming during non-school hours for children, youth and young adults. Before and after care serves elementary-aged children, while summer camp programming serves 5-12 year olds, including a range of academic enrichment, sports and recreation, performance and visual arts, social-emotional learning, field trips, and nutritious meals. 

Youth and young adults (ages 13-24) from all area middle and high schools, meanwhile, have access to a variety of programs (Recreation, Education, Arts, Careers, and Health) during afternoon and evening hours at The Warehouse. The Warehouse programming aims to support youth and young adults' growth by providing safe, engaging, and development-focused opportunities that equip youth with the skills, confidence, and connections needed to succeed academically, socially, and professionally, while fostering a supportive community where they can explore their interests, build meaningful relationships, and access comprehensive enrichment experiences that nurture personal development, strengthen life skills, and prepare them for future education and career pathways.","Students enrolled
Tutoring, mentorship, and academic support received
College preparatory activities conducted","Increased knowledge of mental health and reduced stigmas
Increased knowledge of substance use/abuse
Increased math and literacy levels
Improved social/emotional learning competencies
Increased developmental assets
Increased basic educational skills or English proficiency
Increased access to college and career pathways and in-demand jobs for youth","Enhanced self-regulation and social-emotional well-being
Increased promotion of youth to the next grade
Individuals participating in dual enrollment/early college programs
Individuals obtaining GEDs or other credentials
Individuals taking the PSAT, SAT, and/or ACT exams","Increased resilience and protective factors among youth and young adults
Increased K-12 academic achievement
Increased high school graduation
Increased post-secondary achievement"
Education,"Kingswood Community Center
Community Education Building","Family Services: Parent Council and Family Services Coordinator
Economic Mobility Places Ownership Within Everyone's Reach (EMPOWER) program
Goal Planning for Success program",Family Support and Services,"This strategy recognizes that student success depends on family stability and engagement, providing comprehensive support to parents and caregivers. Family services coordinators conduct strengths and needs assessments with families enrolled in early learning and youth programs, developing partnership agreements and maintaining regular contact to provide service navigation support. For EastSide Charter School families facing challenges such as chronic absenteeism or academic struggle, family navigators work alongside them to navigate challenges, identify opportunities, and connect with community resources through personalized success plans. Parent councils and engagement events create opportunities for families to connect with one another and with program staff through social events and educational workshops.","Parent education/engagement events held
Parents/guardians served through family service offerings
Caregivers participating in supportive, program-sponsored activities
Family navigator support received","Increased parent/guardian ability to advocate for their child's needs
Parents/guardians setting family goals
Parents/guardians committed to family development
Increased student attendance
Increased math and literacy levels","Increased parent/guardian involvement in their children's education
Increased promotion of youth to the next grade
","Increased K-12 academic achievement
"
Education,"The Warehouse
Kingswood Community Center","Reaching and Investing in Youth for Sustainable Employment (RISE): Out-of-School Youth program
Economic Mobility Places Ownership Within Everyone's Reach (EMPOWER) program",Post-secondary and Adult Education,"This strategy provides comprehensive pathways for youh and young adults who are not currently enrolled in school to obtain their GED or career certifications. Specifically, the RISE: OSY program combines intensive durability training—covering career readiness, financial literacy, and customer service—with GED or career certification programs offered through community college partnerships. Participants receive individualized service strategies, ongoing case management, and support navigating barriers to education completion, with tracking of measurable skills gain, credential obtainment, and placement into post-secondary education, training, employment or military service.
","Students enrolled
Individuals served","Increased access to post-secondary training
Increased basic educational skills or English proficiency","Students completing courses
Students obtaining GEDs or other credentials
Students independently enrolling in post-secondary education or the military
",Increased post-secondary achievement
Community Health,"ChristianaCare
Nemours
Sean's Room
Kingswood Community Center
The Warehouse
REACH Riverside
AJ English
Community Education Building","Food Equity Delivers Unlimited Potential (FED-UP) program
ChristianaCare Health Services
Nemours Health Services
Mental health services
English Lessons Youth Mentoring Program
Community Events
Economic Mobility Places Ownership Within Everyone's Reach (EMPOWER) program
Membership at The Warehouse
Reaching and Investing in Youth for Sustainable Employment (RISE): In-school Youth (ISY) program
RISE: Out-of-school Youth (OSY) program
Goal Planning for Success (GPS) program
Jimmy Jenkins Senior Center",Health Access and Resource Coordination,"This strategy ensures residents have access to comprehensive, affordable physical and mental health services in addition to needed community resources. Health services are embedded in community facilities, bringing specialized care directly into the community and eliminating transportation and access barriers that often prevent families from seeking care. Community Events, such as an annual Holiday Toy and Coat Drive, connect community members with needed resources. Building on this, food access programs address food insecurity through a free pantry, community refrigerators, urban agriculture, and snack distribution strategically placed at key venues such as The Warehouse. Additionally at The Warehouse, mentoring supports and mental health services support youth and young adults in reaching their full potential.
","Community resources provided
Individuals served
Ongoing health support and follow-up services provided
Individuals attending health workshops
Individuals accessing healthcare services
Individuals accessing mental health services
Individuals referred to health and housing services
Government assistance applications submitted
","Increased access to community resources
Improved ability to navigate community, health, and housing resources
Increased access to affordable, high quality healthcare
Increased access to mental health services
Increased knowledge of mental health ","Increased utilization of healthcare services
Increased utilization of community, health, and housing resources
Reduced stigmas towards mental health topics
Government assistance received, renewed or reinstated","Improved physical and mental health among youth and young adults
Healthier, more independent, self-sufficient and safe seniors
Families experiencing improved physical and mental well being and quality of life"
Community Health,"Jimmy Jenkins Senior Center
Kingswood Community Center",Jimmy Jenkins Senior Center,Senior Support,"This strategy provides comprehensive programming that maximizes independence and enhances quality of life for seniors. The senior center offers daily nutritious meals, social and physical health activities including exercise and fitness classes, mental health support, arts and crafts programming, games, field trips, and health information sessions and screenings. By addressing seniors' financial, medical, and social needs in an integrated setting, the strategy creates a supportive community that combats isolation while promoting active aging. The center serves as both a direct service provider and a connection point to additional community resources, ensuring seniors can navigate the complex landscape of aging services and supports.","Seniors attending the Senior Center
Health and fitness programming provided to seniors
Seniors attending health and fitness programming
Community resources provided to seniors and caregivers
Seniors referred to support services","Improved ability to navigate community, health and housing resources
Increased access to affordable, high quality healthcare
Increased access to community resources
Increased access to community building opportunities","Increased utilization of healthcare services
Increased utilization of community, health, and housing resources
Government assistance received, renewed or reinstated
Increased community engagement and social connections","Healthier, more independent, self-sufficient and safe seniors
A vibrant, socially cohesive community"
Community Health,"Kingswood Community Center
The Warehouse
REACH Riverside
AJ English
Jimmy Jenkins Senior Center","Membership at The Warehouse
WRK Group Tours
Community Events
Volunteer Management
Village Impact Promoters (VIP)
Partnership Development
English Lessons Youth Mentoring Program
","Building a Vibrant, Socially Cohesive Community","This strategy weaves together multiple initiatives that strengthen social bonds, increase community participation, and build collective efficacy across the neighborhood. Community events including seasonal celebrations, movie screenings, holiday initiatives, and ceremonial gatherings create regular opportunities for celebration and belonging. Community ambassadors promote events and strengthen neighbor-to-neighbor connections. Volunteer management mobilizes community members and external supporters to staff food distribution, events, and special projects, building a culture of civic engagement. Community tours provide transparent visibility into revitalization efforts, building trust and investment. At The Warehouse, youth and young adults build relationships and community connectivity through sports and recreation, arts programming, health education, and educational workshops. Together, initiatives under this strategy contribute to an engaged and integrated community.
","Youth and young adults visiting The Warehouse
Mentorship provided to youth and young adults
Volunteer, intern, and VIP participation
WRK Groups tours held
WRK Group tour attendance
Community events hosted
Participation in community events
Widened network of partner organizations
Partnership agreements signed or renewed","Youth have increased access to recreation, education, arts, career, and health services
Youth have an increased support system
Increased awareness of the WRK Group's mission and programming
Increased access to community building opportunities
Increased ability to navigate community, health and housing resources
Increased resident leadership capacity
Increased resident voice in community events and resources
Families feeling safe","Increased physical activity among youth
Increased community engagement and social connections
Increased resident utilization of services, amenities, and public spaces 
Individuals engaged in civic life and community
Enhanced culture of volunteerism","A vibrant, socially cohesive community
Improved physical and mental health among youth and young adults
Families experiencing improved physical and mental well being and quality of life"
Economic Vitality,"The Warehouse
Kingswood Community Center
$tandByMe
Delaware Health and Social Services
Delmarva Power
AJ English
Community Education Building","Reaching and Investing in Youth for Sustainable Employment (RISE): In-school Youth (ISY) program
RISE: Out-of-school Youth (OSY) program
Economic Mobility Places Ownership Within Everyone's Reach (EMPOWER) program
Financial coaching
English Lessons Youth Mentoring Program
Goal Planning for Success (GPS) program",Financial Management Support,"This strategy provides intensive, ongoing support to help residents, including youth and young adults, achieve financial stability and build wealth. For youth and young adults, RISE offers eight weeks of durable skills training and personal/career development followed by a four-week work-related experience or certification, depending on participant needs and goals. RISE programs for both in-school and out-of-school youth integrate financial literacy as a core component of durable skills training, ensuring young people develop money management capabilities alongside employment readiness. 

Through EMPOWER, participants complete self-sufficiency assessments at regular intervals to track progress across multiple dimensions of financial wellbeing, while developing and working toward individualized service plans that address their specific goals and barriers. One-on-one financial coaching focuses on improving credit scores, reducing personal debt, increasing savings, and working toward asset goals including motor vehicle and home purchases. The strategy combines financial education workshops on topics like budgeting, banking, and credit with practical assistance navigating challenges like rental delinquency, utility arrears, and employment barriers.","Individuals served
Individuals completing financial assessments
Individuals completing financial education classes or programs
Individuals enrolled in one-on-one financial coaching
Individuals referred to legal assistance
Individuals unbanked to banked","Increased access to financial education workshops
Increased access to legal assistance
Increased financial management knowledge","Increased financial planning
Increased income, savings, assets, and/or decreased debt
Bank accounts sustained by residents
Increased credit scores among residents
Decreased reliance on public assistance
Individuals moving from deeply subsidized to affordable or affordable to market rate housing
Pardons/expungements received",Increased financial health and economic independence
Economic Vitality,"The Warehouse
Kingswood Community Center
Department of Housing and Urban Development
Barclay's
Delaware Department of Labor","Economic Mobility Places Ownership Within Everyone's Reach (EMPOWER) program
Reaching and Investing in Youth for Sustainable Employment (RISE): In School Youth (ISY) program
RISE: Out of School Youth (OSY) program",Workforce Development,"This strategy supports Riverside youth and adults in accessing sustainable employment that enables wealth building. For youth and young adults, RISE provides distinct pathways for in-school and out-of-school youth to gain employment skills and work experience. Both programs are designed to provide an eight week scaffolded, evidence-based curriculum of skill building developed by program specialists using individual student skill assessments to help students develop career and educational goals. This is followed by at least four weeks of work experience through externships (for in-school youth) or certifications (such as GEDs, for out-of-school youth). 

Through EMPOWER, adults and families receive ongoing case management services to meet their employment, financial, and additional goals. Programming includes employment-related trainings, workshops, personal coaching, and referrals to needed workforce resources that address barriers to employment and support job retention.  All workforce development programs include assessments to measure skill gains, provide individualized service strategies addressing participants' specific barriers, and track employment outcomes and retention to ensure participants not only obtain jobs but maintain employment over time.","Enrollment in and completion of job skills training programs
Enrollment in and completion of durability training programs
Externships and job placements","Increased access to job skills training and support
Increased job skills
Increased youth awareness of career pathways and in-demand jobs
Increased access to a subsidized work experience","Increased youth and young adults' participation in career pathways and in-demand jobs
Increased attainment of employment-related certificates and/or credentials
Increased attainment of jobs that support wealth building
","Increased employment and job retention
Increased wages
Increased job promotions and advancements"
Economic Vitality,West End Neighborhood House,Launcher entrepreneurship program,Business and Entrepreneurship Development,"This strategy provides step-by-step guidance for residents to transform business ideas into thriving enterprises through community partnerships. The program serves both aspiring entrepreneurs who need professional knowledge to develop comprehensive business strategies and existing business owners seeking to strengthen their operations and access new resources. Participants receive instruction on business plan fundamentals, market analysis, financial projections, marketing strategies, and legal structures, while connecting to resources including small business loans, technical assistance, and networking opportunities. By focusing on community-based business creation, the strategy builds local ownership of commercial enterprises that serve neighborhood needs and keep wealth circulating within the community.","Individuals enrolled in entrepreneurial programs
Individuals actively engaged in entrepreneurial programs
Individuals completing entrepreneurial programs","Increased support and resources for small business owners
Business plans created
Increased network for business owners","New small businesses created
New jobs created
Existing businesses expanded","Increased financial health and economic independence
Stronger and more sustainable local business ecosystem"